Mono path[0] = 'D:/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/Managed'
Mono config path = 'D:/Steam/steamapps/common/RimWorld/MonoBleedingEdge/etc'
Initialize engine version: 2019.2.17f1 (8e603399ca02)
[XR] Discovering subsystems at path D:/Steam/steamapps/common/RimWorld/RimWorldWin64_Data/UnitySubsystems
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 11.1]
    Renderer: NVIDIA GeForce GTX 1070 Ti (ID=0x1b82)
  - sarg.alphaanimals
  - sarg.magicalmenagerie
  - shakeyourbunny.MuffalantCore
  - Daniledman.CyberFauna
  - Balthoraz.RimUniverse.BiomesModule
  - VFME.CaravanPacks
  - MSE2.Core
  - VanillaExpanded.VBooksE
  - OskarPotocki.VanillaExpanded.RoyaltyPatches
  - VanillaExpanded.VFECore
  - VanillaExpanded.VFEArt
  - VanillaExpanded.VFEFarming
  - VanillaExpanded.VFEMedical
  - VanillaExpanded.VFEPower
  - VanillaExpanded.VFEProduction
  - VanillaExpanded.VFESecurity
  - VanillaExpanded.VFESpacer
  - VanillaExpanded.VFEPropsandDecor
  - neronix17.clutterstructures
  - VanillaExpanded.VPlantsE
  - be37.VPE.ATABP
  - VanillaExpanded.VPlantsESucculents
  - KYD.Zucchini
  - VanillaExpanded.VCookE
  - VanillaExpanded.VCookEStews
  - VanillaExpanded.VCookESushi
  - VanillaExpanded.VBrewE
  - VanillaExpanded.VBrewECandT
  - KYD.BakedBread
  - Argon.SaltedMeat
  - VFME.SimpleTofu
  - VanillaExpanded.VARME
  - HALO.RSF
  - VanillaExpanded.VWE
  - VanillaExpanded.VWEG
  - VanillaExpanded.VWEL
  - VanillaExpanded.VWEQ
  - VanillaExpanded.VWEHW
  - VanillaExpanded.VWEC
  - VanillaExpanded.VEE
  - VanillaExpanded.VanillaTraitsExpanded
  - Gewen.AdditionalTraits
  - consolidatedtraits.kv.rw
  - moretraitslots.kv.rw
  - CarnySenpai.TraitRarityColors
  - APEX.ARL
  - arlvwepatch.ratboys
  - TheInfinityIQ.Halo.Forerunner
  - HLX.RimworldUNSCArmoury
  - TheInfinityIQ.Halo.UNSC
  - Mlie.HaloRimworldPsychicPulseArmory
  - Helixien.HereticMechanoids
  - xedos.arsenalexotic
  - xedos.plasmalance
  - xedos.hiverifle
  - chefboyjc.zorgzf1
  - KIT.VFEWeapons
  - xedos.psyblade
  - SGC.moreutilitypacks
  - leafzxg.ThrumboExtension
  - roolo.giddyupcore
  - roolo.giddyupbattlemounts
  - roolo.giddyupcaravan
  - Spino.Megafauna
  - rimsenal.feral
  - rimsenal.federation
  - rimsenal.security
  - zomuro.HCZCorpWeaponry
  - Harkon.GunNut.Community
  - Harkon.GunNut.Chapter2
  - Harkon.GunNut.Chapter1
  - Harkon.GunNut.KSGShotgun
  - Harkon.GunNut.KRISSVector
  - Harkon.GunNut.GaussRifle
  - Harkon.GunNut.ColtAnaconda
  - Harkon.GunNut.RugerMini
  - Harkon.GunNut.SIGSauerNGSW
  - Harkon.GunNut.AACHoneyBadger
  - JangoDsoul.Mechanized
  - JangoDsoul.TierArmor.Civil
  - kikohi.jewelry
  - showhair.kv.rw
  - VanillaExpanded.VHE
  - VanillaExpanded.VHE.Beards
  - rimsenal.hair
  - Rooboid.Dreadlockhair
  - Rooboid.Royalhair
  - LingLuo.LovelyHairStyle
  - MengDe.FE3H.AshenWolvesHair
  - MengDe.FE3H.BlackEaglesHair
  - MengDe.FE3H.BlueLionsHair
  - MengDe.FE3H.GoldenDeerHair
  - MengDe.FE3H.MiscHair
  - sakama.StorytellerHair
  - cucumpear.azrael.varietycoats
  - Mlie.VariousSpaceShipChunk
  - neceros.antigrain
  - Dubwise.DubsRimkit
  - Wemd.ReinforcedDoors
  - DoctorVanGogh.MiningShaft
  - neceros.animalmedicalbed
  - ratys.rtfuse
  - ratys.rtsolarflareshield
  - Jaxxa.EnhancedDevelopment.Core
  - Jaxxa.EnhancedDevelopment.LaserDrill
  - rselbo.dermalregenerator.1.0.0
  - 4loris4.MoreLinkables
  - rimfridge.kv.rw
  - LWM.DeepStorage
  - JangoDsoul.SimpleStorage
  - xedos.personabond
  - hamster.personacoilguns
  - JangoDsoul.SimpleStorage.Ref
  - isorex.mechanoidsaddon
  - JangoDsoul.SimpleResourceCrate
  - Murmur.WallLight
  - JPT.OpenTheWindows
  - Erin.JapaneseFurniture
  - Wemd.MaterialsForVents
  - Wemd.MaterialsForCoolers
  - smashphil.dropspot
  - tradingspot.kv.rw
  - JangoDsoul.SimpleSwitch
  - Wemd.SmallSolarPanels
  - changemirror.kv.rw
  - changedresser.kv.rw
  - notfood.MendAndRecycle
  - nephlite.orbitaltradecolumn
  - co.uk.epicguru.ingamewiki
  - co.uk.epicguru.antimatterannihilation
  - mercurydoll.fantasymetals
  - syrchalis.doormats
  - syrchalis.stonerebalance
  - syrchalis.metallicbatteries
  - syrchalis.universalfermenter
  - wit.expandedroofing
  - Crudbone.Flowerbox
  - VanillaExpanded.VCEFAddon
  - syrchalis.glowinghealroot
  - syrchalis.setupcamp
  - syrchalis.terrain
  - Uuugggg.ShareTheLoad
  - Owlchemist.BetterVanillaMasking
  - Ogre.OgreStack
  - adjustabletradeships.kv.rw
  - automatic.gradienthair
  - com.github.alandariva.moreplanning
  - ratys.madskills
  - neceros.metaldontburn
  - SGC.quests
  - UnlimitedHugs.MapReroll
  - targhetti.ShowDrafteesWeapon
  - Dubwise.DubsPaintShop
  - Dubwise.DubsMintMenus
  - gguake.ui.simplesearchbar
  - falconne.HeatMap
  - Jaxe.RimHUD
  - Sandy.RPGStyleInventory
  - CrashM.ColorCodedMoodBar.11
  - dubwise.dubsmintminimap
  - Dubwise.DubsPerformanceAnalyzer
  - neptimus7.progressrenderer
  - Madeline.ModMismatchFormatter
  - fluffy.modmanager
Vanilla Expanded - Settings loaded
Exception registering RimWorld.Apparel Apparel_Strikesuit7382215 in loaded object directory with unique load ID Thing_Apparel_Strikesuit7382215: System.ArgumentException: An item with the same key has already been added. Key: Thing_Apparel_Strikesuit7382215
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Verb_Jump RimWorld.Verb_Jump(null) in loaded object directory with unique load ID Verb_Reloadable_Apparel_Strikesuit7382215_0: System.ArgumentException: An item with the same key has already been added. Key: Verb_Reloadable_Apparel_Strikesuit7382215_0
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Apparel SGC_Apparel_Jetpack4716106 in loaded object directory with unique load ID Thing_SGC_Apparel_Jetpack4716106: System.ArgumentException: An item with the same key has already been added. Key: Thing_SGC_Apparel_Jetpack4716106
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Verb_Jump RimWorld.Verb_Jump(null) in loaded object directory with unique load ID Verb_Reloadable_SGC_Apparel_Jetpack4716106_0: System.ArgumentException: An item with the same key has already been added. Key: Verb_Reloadable_SGC_Apparel_Jetpack4716106_0
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Apparel Apparel_StrikesuitH7382218 in loaded object directory with unique load ID Thing_Apparel_StrikesuitH7382218: System.ArgumentException: An item with the same key has already been added. Key: Thing_Apparel_StrikesuitH7382218
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Apparel VAE_Footwear_MarineBoots6592408 in loaded object directory with unique load ID Thing_VAE_Footwear_MarineBoots6592408: System.ArgumentException: An item with the same key has already been added. Key: Thing_VAE_Footwear_MarineBoots6592408
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Apparel SGC_Apparel_Jetpack4716106 in loaded object directory with unique load ID Thing_SGC_Apparel_Jetpack4716106: System.ArgumentException: An item with the same key has already been added. Key: Thing_SGC_Apparel_Jetpack4716106
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Verb_Jump RimWorld.Verb_Jump(null) in loaded object directory with unique load ID Verb_Reloadable_SGC_Apparel_Jetpack4716106_0: System.ArgumentException: An item with the same key has already been added. Key: Verb_Reloadable_SGC_Apparel_Jetpack4716106_0
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Apparel VAE_Handwear_MarineGloves6591586 in loaded object directory with unique load ID Thing_VAE_Handwear_MarineGloves6591586: System.ArgumentException: An item with the same key has already been added. Key: Thing_VAE_Handwear_MarineGloves6591586
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Apparel SGC_Apparel_Jetpack4716106 in loaded object directory with unique load ID Thing_SGC_Apparel_Jetpack4716106: System.ArgumentException: An item with the same key has already been added. Key: Thing_SGC_Apparel_Jetpack4716106
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Verb_Jump RimWorld.Verb_Jump(null) in loaded object directory with unique load ID Verb_Reloadable_SGC_Apparel_Jetpack4716106_0: System.ArgumentException: An item with the same key has already been added. Key: Verb_Reloadable_SGC_Apparel_Jetpack4716106_0
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Apparel VAE_Handwear_MarineGloves7195035 in loaded object directory with unique load ID Thing_VAE_Handwear_MarineGloves7195035: System.ArgumentException: An item with the same key has already been added. Key: Thing_VAE_Handwear_MarineGloves7195035
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Apparel Apparel_PowerArmorHelmet5601549 in loaded object directory with unique load ID Thing_Apparel_PowerArmorHelmet5601549: System.ArgumentException: An item with the same key has already been added. Key: Thing_Apparel_PowerArmorHelmet5601549
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Apparel Apparel_PowerArmorHelmet6591652 in loaded object directory with unique load ID Thing_Apparel_PowerArmorHelmet6591652: System.ArgumentException: An item with the same key has already been added. Key: Thing_Apparel_PowerArmorHelmet6591652
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Apparel Apparel_PowerArmorHelmet5601549 in loaded object directory with unique load ID Thing_Apparel_PowerArmorHelmet5601549: System.ArgumentException: An item with the same key has already been added. Key: Thing_Apparel_PowerArmorHelmet5601549
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering Dubs_Rimkit.Medkit MedicineBag1507671 in loaded object directory with unique load ID Thing_MedicineBag1507671: System.ArgumentException: An item with the same key has already been added. Key: Thing_MedicineBag1507671
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering Dubs_Rimkit.Medkit MedicineBag1507671 in loaded object directory with unique load ID Thing_MedicineBag1507671: System.ArgumentException: An item with the same key has already been added. Key: Thing_MedicineBag1507671
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering Dubs_Rimkit.Medkit MedicalKit2027385 in loaded object directory with unique load ID Thing_MedicalKit2027385: System.ArgumentException: An item with the same key has already been added. Key: Thing_MedicalKit2027385
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Apparel Apparel_StrikesuitH9079453 in loaded object directory with unique load ID Thing_Apparel_StrikesuitH9079453: System.ArgumentException: An item with the same key has already been added. Key: Thing_Apparel_StrikesuitH9079453
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Apparel Apparel_Strikesuit7837907 in loaded object directory with unique load ID Thing_Apparel_Strikesuit7837907: System.ArgumentException: An item with the same key has already been added. Key: Thing_Apparel_Strikesuit7837907
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Verb_Jump RimWorld.Verb_Jump(null) in loaded object directory with unique load ID Verb_Reloadable_Apparel_Strikesuit7837907_0: System.ArgumentException: An item with the same key has already been added. Key: Verb_Reloadable_Apparel_Strikesuit7837907_0
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Apparel VAE_Handwear_MarineGloves7195252 in loaded object directory with unique load ID Thing_VAE_Handwear_MarineGloves7195252: System.ArgumentException: An item with the same key has already been added. Key: Thing_VAE_Handwear_MarineGloves7195252
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Apparel VAE_Handwear_MarineGloves7195006 in loaded object directory with unique load ID Thing_VAE_Handwear_MarineGloves7195006: System.ArgumentException: An item with the same key has already been added. Key: Thing_VAE_Handwear_MarineGloves7195006
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Apparel Apparel_ArmorRecon7195172 in loaded object directory with unique load ID Thing_Apparel_ArmorRecon7195172: System.ArgumentException: An item with the same key has already been added. Key: Thing_Apparel_ArmorRecon7195172
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Apparel Apparel_PowerArmor6592786 in loaded object directory with unique load ID Thing_Apparel_PowerArmor6592786: System.ArgumentException: An item with the same key has already been added. Key: Thing_Apparel_PowerArmor6592786
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Apparel Apparel_PowerArmor6592465 in loaded object directory with unique load ID Thing_Apparel_PowerArmor6592465: System.ArgumentException: An item with the same key has already been added. Key: Thing_Apparel_PowerArmor6592465
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
  at Verse.LoadedObjectDirectory.RegisterLoaded (Verse.ILoadReferenceable reffable) [0x000be] in <c36f9493c9844ddaa7fb5c788416098f>:0 
 
(Filename: C:\buildslave\unity\build\Runtime/Export/Debug/Debug.bindings.h Line: 35)

Exception registering RimWorld.Apparel Apparel_PowerArmor6591485 in loaded object directory with unique load ID Thing_Apparel_PowerArmor6591485: System.ArgumentException: An item with the same key has already been added. Key: Thing_Apparel_PowerArmor6591485
  at System.Collections.Generic.Dictionary`2[TKey,TValue].TryInsert (TKey key, TValue value, System.Collections.Generic.InsertionBehavior behavior) [0x000c1] in <567df3e0919241ba98db88bec4c6696f>:0 
  at System.Collections.Generic.Dictionary`2[TKey,TValue].Add (TKey key, TValue value) [0x00000] in <567df3e0919241ba98db88bec4c6696f>:0 
